Date,User ID,Product,Quantity,Price
2024-06-23,167,Headphones,4,485.68
2024-03-23,406,Laptop,2,167.91
2024-04-09,591,Tablet,9,105.33
2024-05-05,699,Headphones,5,350.04
2023-12-16,131,Laptop,1,422.03
2024-08-04,687,Tablet,2,687.41
2024-06-05,938,Tablet,3,658.19
2024-03-20,541,Smartphone,4,222.29
2024-03-09,389,Headphones,10,815.33
2023-11-12,368,Smartphone,10,625.93
2024-06-09,488,Tablet,9,556.77
2024-04-18,707,Smartwatch,6,963.5
2024-07-09,905,Tablet,5,68.54
2024-07-29,586,Smartwatch,1,228.73
2024-01-10,372,Smartphone,9,984.28
2024-01-27,481,Laptop,3,437.54
2024-02-20,499,Smartwatch,2,160.32
2024-07-30,502,Tablet,5,664.61
2023-11-13,721,Smartwatch,1,675.51
2024-04-30,567,Laptop,7,907.77
2024-08-06,505,Smartwatch,2,716.07
2024-07-29,469,Smartwatch,5,83.12
2023-11-27,698,Tablet,3,573.56
2023-11-30,138,Tablet,4,449.46
2024-06-29,944,Tablet,2,532.57
2024-04-25,148,Laptop,2,245.01
2024-05-27,439,Tablet,7,990.17
2024-09-26,112,Smartphone,6,410.86
2024-04-08,903,Headphones,7,330.2
2023-12-19,809,Smartphone,2,618.03
2024-03-08,229,Laptop,7,827.77
2024-01-17,801,Tablet,2,389.74
2024-05-13,864,Tablet,8,97.43
2024-07-06,339,Smartphone,4,64.01
2024-04-21,863,Laptop,1,521.27
2024-10-05,864,Tablet,1,429.03
2023-11-06,96,Smartphone,9,633.13
2024-10-22,313,Headphones,6,816.46
2024-05-23,913,Smartphone,7,592.03
2024-01-07,161,Laptop,7,394.68
2024-05-02,162,Headphones,6,864.96
2024-02-16,153,Tablet,2,874.03
2024-06-28,242,Tablet,1,545.13
2024-01-08,625,Laptop,9,647.87
2024-06-12,925,Laptop,6,208.66
2024-03-12,742,Tablet,4,467.67
2024-03-28,316,Laptop,10,409.17
2024-01-06,239,Smartwatch,7,216.39
2024-07-04,853,Smartphone,3,133.66
2024-03-03,256,Laptop,7,571.98
2023-12-20,525,Headphones,3,722.67
2024-01-07,988,Smartphone,7,946.37
2024-06-09,207,Tablet,10,228.23
2024-05-12,807,Headphones,9,108.7
2024-04-14,773,Smartwatch,8,379.12
2024-01-12,90,Smartwatch,3,115.18
2024-03-06,677,Tablet,10,155.75
2024-02-01,152,Headphones,1,357.21
2024-08-11,361,Laptop,1,193.6
2023-11-06,581,Smartwatch,2,480.14
2024-08-01,992,Smartwatch,8,533.1
2024-01-07,164,Smartwatch,10,124.12
2023-11-06,503,Smartphone,2,872.52
2023-11-01,301,Smartwatch,1,881.97
2024-04-20,320,Tablet,8,582.32
2024-09-02,927,Tablet,3,612.38
2024-08-27,917,Smartwatch,7,503.25
2024-06-11,586,Tablet,2,126.61
2024-04-15,616,Smartwatch,7,843.41
2024-04-04,103,Smartphone,10,76.09
2024-10-11,712,Laptop,3,352.9
2024-01-27,518,Smartwatch,3,528.53
2024-07-15,858,Smartwatch,8,413.89
2023-12-07,879,Smartwatch,5,352.18
2023-12-27,96,Headphones,3,423.16
2024-10-16,462,Laptop,6,548.07
2023-12-30,516,Smartphone,6,804.2
2024-10-12,682,Tablet,10,436.64
2023-12-20,139,Tablet,1,721.87
2023-12-18,14,Smartphone,10,765.84
2024-07-18,215,Tablet,8,737.78
2024-01-18,428,Headphones,3,331.38
2024-02-03,177,Smartwatch,4,185.54
2024-10-21,519,Laptop,3,140.1
2024-08-31,600,Headphones,5,129.05
2024-03-06,221,Smartwatch,8,284.87
2024-05-10,37,Tablet,8,475.58
2023-12-21,392,Headphones,6,670.44
2023-12-24,888,Smartwatch,2,928.97
2023-12-28,951,Headphones,10,230.94
2024-02-17,490,Headphones,7,443.24
2024-02-05,518,Smartphone,1,558.63
2023-12-29,283,Headphones,10,432.67
2024-01-22,815,Laptop,4,193.03
2024-09-27,628,Laptop,9,735.91
2024-03-09,264,Smartphone,9,825.5
2024-01-26,877,Laptop,5,320.57
2024-01-12,236,Laptop,9,714.77
2024-07-31,838,Smartphone,6,833.12
2024-07-25,562,Laptop,7,744.17
2023-10-31,734,Headphones,9,201.13
2023-11-09,821,Laptop,5,974.47
2024-10-17,273,Headphones,5,506.04
2024-03-22,237,Smartphone,6,332.4
2024-03-07,320,Smartwatch,6,963.92
2024-10-17,91,Laptop,4,76.99
2024-01-19,874,Tablet,5,174.66
2023-12-26,568,Laptop,6,287.71
2024-01-12,639,Smartphone,3,277.52
2024-03-13,38,Tablet,4,649.82
2024-03-30,821,Smartphone,9,637.83
